Year,Tm,Wtm,Ltm,tmW-L%,RC,RC/G,AIR,BAbip,OBP,SLG,OPS,TotA,SecA,ISO,PwrSpd
2013,TEX,91,72,0.558,757,4.7,100,0.294,0.323,0.412,0.735,0.693,0.251,0.15,161.4
2013,CHC,66,96,0.407,657,4,98,0.275,0.301,0.392,0.693,0.627,0.24,0.154,92.2
2013,TBR,92,71,0.564,754,4.6,95,0.295,0.329,0.408,0.737,0.688,0.264,0.151,101.2
2013,SDP,76,86,0.469,672,4.1,89,0.294,0.308,0.378,0.686,0.633,0.233,0.133,130.5
2013,CHW,63,99,0.389,639,3.9,100,0.291,0.302,0.378,0.68,0.611,0.215,0.129,122.8
2013,HOU,51,111,0.315,619,3.8,96,0.304,0.299,0.376,0.674,0.61,0.223,0.136,126.2
2013,STL,97,65,0.599,764,4.7,97,0.314,0.332,0.402,0.733,0.666,0.223,0.133,66.2
2013,NYY,85,77,0.525,658,4.1,97,0.285,0.307,0.376,0.683,0.628,0.234,0.133,127.9
2013,CIN,90,72,0.556,738,4.5,97,0.293,0.327,0.391,0.718,0.67,0.254,0.142,93.6
2013,NYM,74,88,0.457,660,4,91,0.291,0.306,0.366,0.672,0.619,0.235,0.129,121.5
2013,CLE,92,70,0.568,764,4.8,93,0.3,0.327,0.41,0.737,0.705,0.273,0.155,138.9
2013,PIT,94,68,0.58,708,4.3,92,0.295,0.313,0.396,0.709,0.656,0.246,0.151,118.7
2013,COL,74,88,0.457,785,4.9,111,0.317,0.323,0.419,0.741,0.687,0.239,0.149,131.4
2013,SEA,71,91,0.438,672,4.1,90,0.279,0.306,0.39,0.695,0.633,0.252,0.152,77.7
2013,DET,93,69,0.574,874,5.4,100,0.32,0.346,0.434,0.78,0.725,0.246,0.151,58.4
2013,OAK,96,66,0.593,781,4.9,96,0.289,0.327,0.419,0.745,0.706,0.277,0.165,105.9
2013,MIA,62,100,0.383,552,3.4,98,0.28,0.293,0.335,0.627,0.549,0.192,0.104,85.7
2012,LAD,86,76,0.531,663,4,97,0.298,0.317,0.374,0.69,0.628,0.221,0.122,109.7
2012,PHI,81,81,0.5,734,4.5,103,0.29,0.317,0.4,0.716,0.667,0.243,0.145,133.8
2012,TBR,90,72,0.556,696,4.3,94,0.284,0.317,0.394,0.711,0.675,0.277,0.155,151.8
2012,ARI,81,81,0.5,777,4.8,103,0.307,0.328,0.418,0.746,0.703,0.265,0.159,119
2012,HOU,55,107,0.34,627,3.8,101,0.288,0.302,0.371,0.673,0.614,0.232,0.135,122.2
2012,NYY,95,67,0.586,855,5.3,102,0.293,0.337,0.453,0.79,0.763,0.303,0.189,134.8
2012,ATL,94,68,0.58,718,4.4,103,0.296,0.32,0.389,0.709,0.666,0.259,0.142,120.4
2012,BAL,93,69,0.574,716,4.3,100,0.286,0.311,0.417,0.728,0.666,0.261,0.17,91.3
2012,PIT,79,83,0.488,679,4.2,97,0.291,0.304,0.395,0.699,0.637,0.238,0.152,102.1
2012,NYM,74,88,0.457,682,4.2,97,0.298,0.316,0.386,0.701,0.642,0.237,0.137,100.7
2012,BOS,69,93,0.426,760,4.7,102,0.301,0.315,0.415,0.73,0.676,0.243,0.155,122.2
2012,SEA,75,87,0.463,617,3.8,92,0.276,0.296,0.369,0.665,0.605,0.232,0.135,122.5
2012,CHC,61,101,0.377,631,3.9,102,0.286,0.302,0.378,0.68,0.614,0.23,0.138,111.5
2012,OAK,94,68,0.58,726,4.4,94,0.282,0.31,0.404,0.714,0.679,0.282,0.166,150.1
2012,MIA,69,93,0.426,686,4.2,103,0.289,0.308,0.382,0.69,0.644,0.247,0.138,142.7
2012,CHW,85,77,0.525,757,4.7,102,0.289,0.318,0.422,0.74,0.695,0.262,0.167,143.7
2012,MIL,83,79,0.512,827,5,105,0.299,0.325,0.437,0.762,0.736,0.282,0.177,177.3
2012,WSN,98,64,0.605,793,4.8,102,0.308,0.322,0.428,0.75,0.705,0.264,0.166,136.3
2012,CIN,97,65,0.599,750,4.6,104,0.296,0.315,0.411,0.726,0.678,0.258,0.159,115.6
2012,STL,88,74,0.543,826,5,99,0.316,0.338,0.421,0.759,0.713,0.254,0.15,115.8
2012,MIN,66,96,0.407,721,4.4,97,0.298,0.325,0.39,0.715,0.666,0.238,0.13,133
2012,CLE,68,94,0.42,696,4.3,94,0.288,0.324,0.381,0.705,0.655,0.243,0.131,121.6
2012,TEX,93,69,0.574,840,5.2,106,0.306,0.334,0.446,0.78,0.738,0.267,0.173,125.1
2012,COL,64,98,0.395,808,5,115,0.321,0.33,0.436,0.766,0.715,0.254,0.163,124.8
2012,KCR,72,90,0.444,719,4.4,100,0.302,0.317,0.4,0.716,0.657,0.224,0.135,131.5
2012,DET,88,74,0.543,786,4.9,103,0.307,0.335,0.422,0.757,0.702,0.254,0.155,86.6
2012,SDP,76,86,0.469,709,4.4,93,0.297,0.319,0.38,0.699,0.664,0.253,0.133,135.9
2012,LAA,89,73,0.549,809,5.1,94,0.311,0.332,0.433,0.764,0.722,0.258,0.159,156.1
2012,TOR,73,89,0.451,713,4.4,100,0.281,0.309,0.407,0.716,0.672,0.262,0.161,151.7
2012,SFG,94,68,0.58,764,4.7,91,0.315,0.327,0.397,0.724,0.672,0.229,0.128,110
